Time,Pitch,Roll,Yaw
0.15,0,0,0
0.31,10.907808922066286,6.9435174672108255,-2.982103436858459
0.43,11.720802986890552,5.686876700189146,-1.3844064887939336
0.56,10.047906601838152,4.250246638081174,-0.3627408953828043
0.7,11.090836914165868,3.807532708955256,-1.3352401123506537
0.76,9.862520742615773,4.270926710902325,-1.5536989104522378
0.9,11.19430847996431,5.709698114076561,-1.9896693422833323
1.05,10.81813776168657,3.3393412031759713,-2.3274018969628583
1.2,6.09253131491152,4.093665797552429,-1.7589248856233675
1.33,8.166702085964026,5.324980270128548,-2.5548815258900723
1.46,5.361126309989127,5.254797316162445,-4.314686432151404
1.6,5.786267461100305,5.453816012269432,-5.19001582941394
1.73,8.733328405771198,4.658337988522259,-2.572832846148068
1.87,6.080328397360192,3.8713795599329264,-1.8418513035670154
2.0,9.769616807144088,4.95855804715032,-1.8387567730984713
2.14,11.52854750528567,6.072539902179657,-3.5733722886269264
2.27,12.777817345836846,4.3827532188015645,-4.179091384380959
2.4,10.511222674709702,5.155576262983766,-3.47357370015393
2.53,8.854029173097127,5.318979843760643,-4.706555338001984
2.67,9.166713556880676,5.727214938615464,-4.148070113161139
2.8,10.873486944161815,4.1693087808606135,-1.3710288019470132
2.89,12.396844124657553,3.8416268247156506,-2.266459340591872
2.96,8.845981295896113,3.745764031129699,-1.2256161984372593
3.02,10.869451349363992,3.7428015171258746,-2.210254982401837
3.09,11.048966063098149,3.5294132854637135,-0.05177576302875524
3.15,8.854027651183545,2.7310044028509046,1.774929519885073
3.22,15.390340534653573,2.3908486728276763,-3.2924530078683962
3.29,11.824836140018725,2.9259969872465312,-3.0772546526330307
3.36,8.277226817846584,3.893112284318814,-2.3083508193642275
3.42,9.76755766316221,2.3838592649211714,0.32681147222935086
3.49,13.22759586782837,2.094911208195343,-0.890224852199791
3.56,7.440535768307289,2.315340158347127,-0.879080248294095
3.62,8.829884087098971,2.1938652293569794,-2.246379868821814
3.69,10.74344533955445,3.4730605752873758,-1.1283158548785928
3.76,10.869896670316008,3.0373117451124987,0.01582717961370107
3.83,9.471885559822535,2.886137082417222,-1.8132878423491763
3.9,11.94506358745104,3.693019974972416,-2.4360852308040495
3.96,4.662138543211008,3.592020834454868,-1.3363054676128074
4.03,6.803815003548316,4.6083905221861885,-2.4593184185974266
4.09,9.799934055068203,4.770718109393337,-1.6135938759843769
4.16,8.328270807041656,5.210445148215198,-3.077457855678372
4.23,9.045406525466392,5.431237773621468,-2.218579791271916
4.3,10.63718199440442,2.9679787569541056,1.399315154524801
4.43,8.645916378850307,4.233936621956844,-4.988785944448066
4.53,11.642381603981503,2.612541371794561,-0.06723181129297048
4.66,7.284127368268355,3.033040429346849,-2.5577935886512195
4.8,7.409653260573258,4.295662017417294,-2.018352138025647
4.93,6.068394362531222,3.877764948642833,-0.8348019245666779
5.06,6.0332648742135895,3.102385821719807,1.0119302142741915
5.19,8.618058401907165,3.937879405364027,-1.5231257701819303
5.33,7.749090288611291,4.67471498150039,-0.871421354563829
5.48,6.497784729696723,5.547333300640246,-2.785316303795153
5.6,7.6419553742101565,2.145288378012823,1.27841004512854
5.74,5.836905874727447,5.753690176521939,-3.0408132294078802
5.87,5.133918342896022,4.5252085695529765,-1.9652135272334228
5.97,-1.0431802073075847,4.809603512997444,-4.445518452231214
